2025-05-22 13:38:20 INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2025-05-22 13:38:20 INFO  p.p.ProgamerquizApplication - Starting ProgamerquizApplication using Java 17.0.12 with PID 36165 (/Users/jeontak/Desktop/coding/progamerquiz/build/classes/java/main started by jeontak in /Users/jeontak/Desktop/coding/progamerquiz)
2025-05-22 13:38:20 INFO  p.p.ProgamerquizApplication - No active profile set, falling back to 1 default profile: "default"
2025-05-22 13:38:20 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-05-22 13:38:20 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 23 ms. Found 5 JPA repository interfaces.
2025-05-22 13:38:20 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-05-22 13:38:20 INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2025-05-22 13:38:20 INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-05-22 13:38:20 INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.26]
2025-05-22 13:38:21 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-05-22 13:38:21 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 959 ms
2025-05-22 13:38:21 INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-05-22 13:38:21 INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.2.Final
2025-05-22 13:38:21 INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-05-22 13:38:21 INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-05-22 13:38:21 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-05-22 13:38:21 INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@662d3e85
2025-05-22 13:38:21 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-05-22 13:38:21 WARN  org.hibernate.orm.deprecation - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-05-22 13:38:22 INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-05-22 13:38:22 WARN  o.h.t.s.i.ExceptionHandlerLoggedImpl - GenerationTarget encountered exception accepting command : Error executing DDL "
    alter table igotyou 
       drop 
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 92 | Hojin
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 93 | Hoya
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 94 | Huni
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 95 | HyBriD
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 96 | Ian
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 97 | Ice
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 98 | IgNar
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 99 | ikssu
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 100 | imp
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 101 | Impact
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 102 | inSec
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 103 | Jelly
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 104 | Jett
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 105 | Jiwoo
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 106 | Joker
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 107 | Juhan
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 108 | Jun
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 109 | Justice
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 110 | Kabbie
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 111 | Kael
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 112 | KaKAO
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 113 | Kanavi
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 114 | Karis
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 115 | Keine
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 116 | Kellin
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 117 | Keria
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 118 | Key
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 119 | Khan
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 120 | Kiin
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 121 | Kingen
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 122 | Kramer
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 123 | Kuro
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 124 | Kuzan
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 125 | kyeahoo
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 126 | Lava
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 127 | Leaper
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 128 | Lehends
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 129 | Leo
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 130 | Life
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 131 | Lindarang
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 132 | LirA
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 133 | LokeN
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 134 | Looper
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 135 | Lucid
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 136 | MadLife
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 137 | MaHa
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 138 | Malrang
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 139 | MaRin
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 140 | Mata
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 141 | Max
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 142 | Mia
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 143 | Mickey
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 144 | Mightybear
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 145 | Mihile
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 146 | Mir
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 147 | Mireu
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 148 | Moham
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 149 | Moojin
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 150 | Morgan
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 151 | Mowgil
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 152 | Mystic
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 153 | NaeHyun
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 154 | Nagne
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 155 | Noah
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 156 | Nova
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 157 | Nuclear
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 158 | Nuguri
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 159 | Ohq
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 160 | Oner
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 161 | OnFleek
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 162 | Paduck
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 163 | Part
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 164 | PawN
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 165 | Peanut
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 166 | PerfecT
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 167 | Peter
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 168 | Peyz
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 169 | Piccaboo
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 170 | Piglet
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 171 | Pilot
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 172 | Pirean
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 173 | Pleata
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 174 | Pollu
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 175 | PraY
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 176 | Prince
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 177 | Profit
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 178 | Pullbae
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 179 | Punch
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 180 | Pyosik
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 181 | Quad
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 182 | Quantum
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 183 | Raise
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 184 | Raptor
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 185 | Rascal
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 186 | Reignover
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 187 | Rich
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 188 | Roach
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 189 | Rookie
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 190 | Route
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 191 | Ruler
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 192 | Rush
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 193 | Ryu
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 194 | SamD
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 195 | Samver
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 196 | Sangyoon
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 197 | Save
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 198 | Score
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 199 | Scout
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 200 | Secret
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 201 | SeongHwan
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 202 | SeTab
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 203 | ShowMaker
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 204 | Shy
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 205 | Sky
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 206 | Smeb
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 207 | SnowFlower
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 208 | SoHwan
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 209 | Space
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 210 | Spirit
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 211 | Sponge
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 212 | SSol
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 213 | Ssumday
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 214 | Stitch
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 215 | Summit
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 216 | Sword
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 217 | Sylvie
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 218 | Taeyoon
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 219 | Tank
2025-05-22 14:41:40 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 220 | Tarzan
2025-05-22 14:41:41 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 221 | Teddy
2025-05-22 14:41:41 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 222 | Tempt
2025-05-22 14:41:41 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 223 | Thal
2025-05-22 14:41:41 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 224 | Tom
2025-05-22 14:41:41 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 225 | Totoro
2025-05-22 14:41:41 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 226 | TrAce
2025-05-22 14:41:41 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 227 | Trick
2025-05-22 14:41:41 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 228 | Trigger
2025-05-22 14:41:41 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 229 | TusiN
2025-05-22 14:41:41 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-05-22 14:41:41 INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-05-22 14:41:41 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 230 | Ucal
2025-05-22 14:41:41 INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2025-05-22 14:41:41 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 231 | Umti
2025-05-22 14:41:41 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 232 | Untara
2025-05-22 14:41:41 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 233 | VicLa
2025-05-22 14:41:41 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 234 | Viper
2025-05-22 14:41:41 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 235 | vital
2025-05-22 14:41:41 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 236 | Vsta
2025-05-22 14:41:41 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 237 | Watch
2025-05-22 14:41:41 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 238 | Willer
2025-05-22 14:41:41 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 239 | Winged
2025-05-22 14:41:41 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 240 | Wiz
2025-05-22 14:41:41 INFO  p.p.controller.HomeController - Home Controller
2025-05-22 14:41:41 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 241 | Wolf
2025-05-22 14:41:41 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 242 | Wraith
2025-05-22 14:41:41 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 243 | yoHan
2025-05-22 14:41:41 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 244 | Youngjae
2025-05-22 14:41:41 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 245 | Zefa
2025-05-22 14:41:41 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 246 | Zeka
2025-05-22 14:41:41 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 247 | Zenit
2025-05-22 14:41:41 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 248 | Zero
2025-05-22 14:41:41 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 249 | Zeus
2025-05-22 14:41:41 INFO  pq.progamerquiz.util.UpdateDBList - 프로게이머 저장 : 250 | Zzus
2025-05-22 14:41:41 ERROR org.thymeleaf.TemplateEngine - [THYMELEAF][http-nio-8080-exec-1] Exception processing template "home": Error resolving template [home], template might not exist or might not be accessible by any of the configured Template Resolvers
org.thymeleaf.exceptions.TemplateInputException: Error resolving template [home], template might not exist or might not be accessible by any of the configured Template Resolvers
	at org.thymeleaf.engine.TemplateManager.resolveTemplate(TemplateManager.java:869)
	at org.thymeleaf.engine.TemplateManager.parseAndProcess(TemplateManager.java:607)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1103)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1077)
	at org.thymeleaf.spring6.view.ThymeleafView.renderFragment(ThymeleafView.java:372)
	at org.thymeleaf.spring6.view.ThymeleafView.render(ThymeleafView.java:192)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1431)
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1167)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1106)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.ServerHttpObservationFilter.doFilterInternal(ServerHttpObservationFilter.java:113)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:389)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:904)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:842)
2025-05-22 14:41:41 ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.thymeleaf.exceptions.TemplateInputException: Error resolving template [home], template might not exist or might not be accessible by any of the configured Template Resolvers] with root cause
org.thymeleaf.exceptions.TemplateInputException: Error resolving template [home], template might not exist or might not be accessible by any of the configured Template Resolvers
	at org.thymeleaf.engine.TemplateManager.resolveTemplate(TemplateManager.java:869)
	at org.thymeleaf.engine.TemplateManager.parseAndProcess(TemplateManager.java:607)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1103)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1077)
	at org.thymeleaf.spring6.view.ThymeleafView.renderFragment(ThymeleafView.java:372)
	at org.thymeleaf.spring6.view.ThymeleafView.render(ThymeleafView.java:192)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1431)
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1167)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1106)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
